# view res/layout/ebpay_layout_base_bind.xml #generated:38
-keep class android.inputmethodservice.KeyboardView { <init>(...); }

# view res/layout/bd_wallet_sign_channel_list.xml #generated:83
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:130
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.internal.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:48
-keep class android.support.v7.internal.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.internal.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.internal.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_action_mode_close_item_material.xml #generated:17
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:27
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:37
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:48
# view res/layout/abc_search_view.xml #generated:116
# view res/layout/abc_search_view.xml #generated:128
# view res/layout/abc_search_view.xml #generated:38
# view res/layout/abc_search_view.xml #generated:60
# view res/layout/abc_search_view.xml #generated:97
-keep class android.support.v7.internal.widget.TintImageView { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.internal.widget.ViewStubCompat { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/ebpay_pwdpay_payment_select.xml #generated:25
-keep class com.baidu.paysdk.ui.PwdPaymentSelectorScrollView { <init>(...); }

# view res/layout/bd_wallet_sign_channel_list.xml #generated:8
# view res/layout/ebpay_activity_bind_sms.xml #generated:9
# view res/layout/ebpay_activity_order_home.xml #generated:7
# view res/layout/ebpay_activity_pay_result.xml #generated:8
# view res/layout/ebpay_layout_base_bind.xml #generated:8
# view res/layout/ebpay_layout_bond_card_view.xml #generated:8
# view res/layout/ebpay_layout_pc_pass.xml #generated:7
# view res/layout/ebpay_layout_set_pwd.xml #generated:8
# view res/layout/ebpay_layout_setandconfirm_pwd.xml #generated:8
# view res/layout/ebpay_layout_webview.xml #generated:7
# view res/layout/wallet_base_pluginl_detail.xml #generated:10
-keep class com.baidu.wallet.base.widget.BdActionBar { <init>(...); }

# view res/layout/ebpay_layout_bind_card_detail.xml #generated:235
# view res/layout/ebpay_layout_bind_card_no.xml #generated:82
# view res/layout/ebpay_layout_bind_creditcard_detail.xml #generated:353
-keep class com.baidu.wallet.base.widget.DivisionEditText { <init>(...); }

# view res/layout/bd_wallet_sign_bank_info.xml #generated:37
# view res/layout/wallet_base_pluginl_detail.xml #generated:24
-keep class com.baidu.wallet.base.widget.NetImageView { <init>(...); }

# view res/layout/wallet_base_view_six_pwd.xml #generated:115
-keep class com.baidu.wallet.base.widget.PluginEditText { <init>(...); }

# view res/layout/ebpay_layout_bind_creditcard_detail.xml #generated:262
-keep class com.baidu.wallet.base.widget.SafeEditText { <init>(...); }

# view res/layout/ebpay_layout_set_pwd.xml #generated:31
# view res/layout/ebpay_layout_setandconfirm_pwd.xml #generated:32
# view res/layout/ebpay_layout_setandconfirm_pwd.xml #generated:58
# view res/layout/ebpay_pwdpay_activity.xml #generated:117
# view res/layout/wallet_base_one_key_pay.xml #generated:126
-keep class com.baidu.wallet.base.widget.SixNumberPwdView { <init>(...); }

